ID,R&D Spend,Administration,Marketing Spend,long,Profit
206,52985,118282.1617,171013.7414,-122.403,94297.52743
207,129319,129555.5146,318300.4028,-122.31,159509.0049
208,37618,116012.6932,141363.0729,-122.288,81169.63193
209,80380,122327.9801,223872.4687,-122.278,117700.8395
210,14469,112593.9434,96697.01419,-122.312,61393.64099
211,141203,131310.5978,341230.6133,-122.31,169661.4036
212,143533,131654.7029,345726.3546,-122.329,171651.9025
213,92746,124154.2473,247732.6995,-122.362,128265.0066
214,30713,114992.9313,128039.8566,-122.342,75270.75002
215,70966,120937.6777,205708.13,-122.28,109658.5406
216,113478,127216.0435,287735.1501,-122.211,145976.1753
217,5107,111211.3206,78633.00963,-122.197,53395.76517
218,111210,126881.095,283359.0379,-122.12,144038.6425
219,6166,111367.7186,80676.35302,-122.126,54300.45973
220,10758,112045.886,89536.62956,-122.234,58223.36571
221,19870,113391.5877,107118.2584,-122.135,66007.66868
222,84817,122983.2565,232433.6723,-122.135,121491.3304
223,47856,117524.6877,161117.3219,-122.369,89915.86699
224,155761,133460.5896,369320.314,-122.151,182098.1774
225,22390,113763.7528,111980.6053,-122.206,68160.48294
226,102474,125590.9227,266502.902,-122.314,136575.5531
227,73031,121242.6463,209692.5531,-122.329,111422.6523
228,108606,126496.5244,278334.6128,-122.362,141814.0678
229,43074,116818.4601,151890.4398,-122.276,85830.64565
230,85328,123058.7233,233419.6482,-122.332,121927.8732
231,55700,118683.1253,176252.3413,-122.144,96616.9285
232,48759,117658.0468,162859.6628,-122.303,90687.2921
233,124538,128849.4347,309075.4503,-122.384,155424.6379
234,86530,123236.2402,235738.9105,-122.265,122954.7315
235,75098,121547.9103,213680.8353,-122.353,113188.4725
236,134440,130311.8072,328181.3863,-122.39,163883.8311
237,23354,113906.1207,113840.646,-122.35,68984.01982
238,58848,119148.0363,182326.4159,-122.208,99306.23774
239,3854,111026.2719,76215.3427,-122.409,52325.33808
240,11310,112127.4079,90601.71506,-122.327,58694.93455
241,36517,115850.0925,139238.6904,-122.267,80229.05713
242,65189,120084.5041,194561.3927,-122.009,104723.2993
243,2603,110841.5185,73801.53479,-122.126,51256.61958
244,2696,110855.2532,73980.97854,-122.157,51336.06868
245,4908,111181.9314,78249.03858,-122.227,53225.76119
246,18307,113160.7567,104102.4457,-122.213,64672.41127
247,145420,131933.3836,349367.3263,-122.148,173263.9503
248,124967,128912.7914,309903.2069,-122.219,155791.1289
249,81122,122437.5621,225304.1597,-122.026,118334.7237
250,48147,117567.6639,161678.8072,-122.402,90164.46578
251,107504,126333.776,276208.3008,-122.283,140872.6387
252,78966,122119.1542,221144.1518,-122.385,116492.8715
253,11572,112166.1013,91107.24478,-122.391,58918.75889
254,17929,113104.932,103373.0936,-122.099,64349.48913
255,135016,130396.8735,329292.7799,-122.392,164375.9029
256,140499,131206.6279,339872.2434,-122.373,169059.9825
257,70972,120938.5638,205719.707,-121.994,109663.6663
258,23044,113860.3385,113242.5001,-122.273,68719.18949
259,62977,119757.8258,190293.3327,-122.321,102833.6068
260,127949,129353.1867,315656.9841,-122.363,158338.6258
261,140062,131142.0898,339029.0507,-122.289,168686.6571
262,142634,131521.9344,343991.7317,-122.399,170883.8945
263,51407,118049.1155,167968.9861,-122.134,92949.45565
264,71393,121000.739,206532.0276,-122.247,110023.323
265,90687,123850.1648,243759.8533,-122.22,126506.0207
266,95482,124558.3123,253011.8189,-122.409,130602.3478
267,79898,122256.7962,222942.4484,-122.337,117289.0711
268,80315,122318.3806,223747.051,-122.069,117645.3106
269,116953,127729.2474,294440.1721,-122.022,148944.8378
270,77184,121855.9803,217705.778,-122.393,114970.5243
271,141804,131399.3563,342390.2444,-122.212,170174.8327
272,51183,118016.0342,167536.7775,-122.27,92758.09438
273,109716,126660.4543,280476.3608,-122.212,142762.3312
274,140198,131162.1749,339291.463,-122.275,168802.8408
275,8318,111685.5357,84828.64289,-122.407,56138.89476
276,130650,129752.0827,320868.571,-122.281,160646.0668
277,132796,130069.0138,325009.2838,-122.219,162479.376
278,114589,127380.1211,289878.8276,-122.196,146925.293
279,14349,112576.2213,96465.47386,-121.973,61291.12602
280,74459,121453.5399,212447.883,-122.409,112642.5803
281,78709,122081.1992,220648.2696,-122.357,116273.3187
282,70529,120873.1396,204864.9373,-122.202,109285.2152
283,63481,119832.2588,191265.802,-122.133,103264.1697
284,12968,112372.2689,93800.83059,-122.232,60111.34964
285,7251,111527.9563,82769.86348,-122.225,55227.36587
286,28913,114727.0991,124566.7516,-122.106,73733.02555
287,57470,118944.527,179667.5611,-122.262,98129.02423
288,39280,116258.1449,144569.9064,-122.269,82589.46419
289,140284,131174.8757,339457.4003,-122.299,168876.3098
290,65509,120131.7631,195178.8336,-122.307,104996.6726
291,115538,127520.2737,291709.9257,-122.133,147736.0156
292,155075,133359.278,367996.6752,-122.23,181512.1335
293,54112,118448.6022,173188.2909,-122.112,95260.31381
294,50269,117881.0505,165773.212,-122.082,91977.27207
295,90441,123813.8344,243285.1957,-122.397,126295.865
296,146667,132117.5463,351773.4162,-122.382,174329.2516
297,81041,122425.5996,225147.87,-122.353,118265.5261
298,122666,128572.9692,305463.4212,-122.359,153825.4044
299,52746,118246.8651,170552.5902,-122.284,94093.35179
300,139181,131011.9797,337329.1588,-122.143,167934.0264
301,63457,119828.7144,191219.494,-122.112,103243.6667
302,130989,129802.1478,321522.6724,-122.023,160935.6715
303,67877,120481.4801,199747.896,-122.216,107019.6345
304,145505,131945.9368,349531.334,-122.364,173336.5651
305,28236,114627.1167,123260.4783,-122.406,73154.67029
306,113363,127199.0598,287513.2573,-122.2,145877.9318
307,134787,130363.0537,328850.9238,-122.397,164180.2702
308,158727,133898.622,375043.2191,-122.195,184632.0056
309,120520,128256.0382,301322.7083,-122.315,151992.0952
310,60472,119387.876,185459.9283,-122.171,100693.6069
311,154106,133216.1717,366126.987,-122.279,180684.3252
312,40219,116396.8207,146381.7095,-122.222,83391.64379
313,84406,122922.5582,231640.6467,-122.207,121140.2166
314,20629,113503.6803,108582.751,-122.129,66656.07583
315,87536,123384.8108,237679.9902,-122.13,123814.1486
316,118530,127962.1459,297482.9979,-122.134,150292.0553
317,129325,129556.4007,318311.9798,-122.199,159514.1307
318,44466,117024.037,154576.3076,-122.282,87019.81924
319,55907,118713.696,176651.7484,-122.27,96793.76682
320,65694,120159.0848,195535.7916,-122.284,105154.7165
321,148622,132406.2696,355545.594,-122.316,175999.3913
322,140627,131225.5315,340119.2197,-122.2,169169.3318
323,156713,133601.1853,371157.2006,-122.291,182911.4628
324,100606,125315.048,262898.5909,-122.228,134979.7368
325,24830,114124.1031,116688.592,-122.226,70244.95388
326,141159,131304.0997,341145.7152,-122.199,169623.8148
327,101587,125459.9265,264791.4331,-122.404,135817.7966
328,1215,110636.5323,71123.385,-122.383,50070.86316
329,13269,112416.722,94381.61091,-122.309,60368.49134
330,155679,133448.4795,369162.0948,-122.384,182028.1255
331,50634,117934.9554,166477.4805,-121.994,92289.08842
332,158637,133885.3304,374869.5639,-122.224,184555.1194
333,101322,125420.7901,264280.1149,-122.014,135591.4094
334,28980,114736.994,124696.0283,-122.227,73790.26307
335,130675,129755.7748,320916.8085,-122.276,160667.424
336,84533,122941.3141,231885.6935,-121.999,121248.7116
337,101223,125406.1693,264089.0941,-122.042,135506.8346
338,123282,128663.9429,306651.9948,-122.022,154351.6479
339,79009,122125.5046,221227.1204,-122.37,116529.6061
340,109841,126678.9148,280717.5486,-122.227,142869.1176
341,96021,124637.9143,254051.8209,-122.108,131062.8109
342,136849,130667.5793,332829.5584,-122.389,165941.819
343,144390,131781.2685,347379.9385,-122.376,172384.0302
344,109658,126651.8885,280364.4496,-122.182,142712.7823
345,50050,117848.7076,165350.6509,-122.225,91790.18226
346,60170,119343.2753,184877.2185,-122.154,100435.6109
347,112043,127004.1162,284966.3136,-122.224,144750.2672
348,103519,125745.2531,268519.2324,-122.256,137468.2876
349,132029,129955.7397,323529.3552,-122.101,161824.1346
350,51373,118044.0942,167903.383,-122.213,92920.40974
351,69518,120723.8305,202914.21,-122.385,108421.5267
352,107707,126363.756,276599.9898,-122.162,141046.0598
353,125384,128974.3759,310707.8096,-122.238,156147.3684
354,156397,133554.517,370547.4778,-122.229,182641.5067
355,118745,127993.8981,297897.841,-122.398,150475.728
356,36008,115774.9211,138256.5735,-122.282,79794.22283
357,7959,111632.517,84135.95141,-122.412,55832.20416
358,121607,128416.5713,303420.0778,-122.393,152920.7099
359,113168,127170.2613,287137.0042,-122.274,145711.345
360,92665,124142.2849,247576.4097,-122.284,128195.809
361,36840,115897.7946,139861.9198,-122.286,80504.99325
362,144661,131821.291,347902.8337,-122.282,172615.5432
363,62251,119650.6068,188892.5137,-122.173,102213.3913
364,49407,117753.7464,164109.9806,-122.29,91240.87291
365,127740,129322.3207,315253.718,-122.365,158160.0789
366,6101,111358.1191,80550.93534,-122.081,54244.9308
367,142977,131572.5902,344653.5511,-122.393,171176.9165
368,138529,130915.6893,336071.123,-122.292,167377.0285
369,122905,128608.2658,305924.5723,-122.196,154029.5801
370,66102,120219.3401,196323.0287,-122.156,105503.2673
371,18930,113252.7642,105304.5259,-122.189,65204.63479
372,18903,113248.7767,105252.4293,-122.114,65181.56893
373,140704,131236.9032,340267.7914,-122.121,169235.1122
374,112110,127014.0111,285095.5903,-122.118,144807.5047
375,143046,131582.7805,344786.6868,-122.199,171235.8626
376,50864,117968.9228,166921.2661,-122.116,92485.57543
377,132160,129975.0864,323782.1201,-122.277,161936.0467
378,68920,120635.5151,201760.3674,-122.287,107910.6604
379,157947,133783.428,373538.207,-122.268,183965.6583
380,120687,128280.7015,301644.9353,-122.364,152134.7618
381,3372,110955.0879,75285.32239,-121.994,51913.56964
382,53012,118286.1492,171065.8379,-122.069,94320.5933
383,64233,119943.3176,192716.7881,-122.059,103906.5968
384,102541,125600.8176,266632.1787,-122.394,136632.7906
385,27996,114591.6724,122797.3976,-122.371,72949.64036
386,3111,110916.5422,74781.72217,-122.273,51690.5996
387,66932,120341.9182,197924.516,-122.312,106212.3292
388,118012,127885.6453,296483.5154,-122.305,149849.5324
389,18192,113143.773,103880.5529,-122.213,64574.16776
390,83511,122790.3805,229913.7417,-122.244,120375.6258
391,123767,128735.5699,307587.8037,-122.397,154765.9792
392,44424,117017.8343,154495.2685,-122.363,86983.939
393,143423,131638.4576,345514.1093,-122.151,171557.9304
394,127190,129241.0942,314192.4915,-122.064,157690.2186
395,22014,113708.2234,111255.1123,-122.232,67839.26938
396,148327,132362.7026,354976.3907,-122.005,175747.3753
397,4852,111173.6611,78140.98643,-122.158,53177.92087
398,87342,123356.16,237305.6667,-122.126,123648.4161
399,12412,112290.1563,92728.02707,-122.323,59636.36364
400,66380,120260.3964,196859.4305,-122.228,105740.7603
401,135781,130509.8522,330768.8495,-122.229,165029.4358
402,154047,133207.4583,366013.1464,-122.377,180633.922
403,91262,123935.0835,244869.3174,-122.128,126997.2382
404,143575,131660.9056,345807.3938,-122.29,171687.7827
405,89669,123699.822,241795.6195,-122.407,125636.3521
406,3737,111008.9928,75989.59088,-122.412,52225.38599
407,12816,112349.8208,93507.54618,-122.286,59981.49735
408,46750,117361.3485,158983.2918,-122.371,88971.02073
409,16708,112924.6091,101017.1708,-122.288,63306.39937
410,11277,112122.5343,90538.04147,-122.306,58666.74293
411,32758,115294.9462,131985.6896,-122.066,77017.77587
412,131074,129814.701,321686.6801,-122.216,161008.2863
413,33729,115438.348,133859.2368,-122.395,77847.29279
414,56708,118831.9913,178197.28,-122.195,97478.0542
415,43245,116843.7142,152220.3848,-122.409,85976.72948
416,117945,127875.7505,296354.2388,-122.292,149792.2949
417,93533,124270.4751,249251.2181,-122.348,128937.3339
418,36345,115824.6907,138906.8159,-122.356,80082.11902
419,123150,128644.4486,306397.3005,-122.156,154238.8815
420,146767,132132.3147,351966.3665,-122.386,174414.6808
421,125425,128980.4309,310786.9192,-122.162,156182.3943
422,26154,114319.6374,119243.2536,-122.121,71376.03566
423,113132,127164.9447,287067.5421,-122.243,145680.5905
424,159191,133967.1476,375938.5084,-122.241,185028.3968
425,23281,113895.3397,113699.7923,-122.115,68921.65655
426,145038,131876.9681,348630.2563,-122.182,172937.611
427,119016,128033.9206,298420.7362,-121.955,150707.2409
428,159570,134023.1201,376669.7899,-121.856,185352.1732
429,66705,120308.3938,197486.5188,-122.219,106018.405
430,96720,124741.1458,255400.5433,-122.208,131659.9605
431,77031,121833.3846,217410.564,-122.275,114839.8177
432,56584,118813.6785,177958.0217,-122.286,97372.12207
433,34269,115518.0976,134901.1683,-122.011,78308.61013
434,43002,116807.8268,151751.5156,-122.219,85769.13667
435,90606,123838.2024,243603.5636,-122.14,126436.8231
436,21297,113602.3336,109871.6588,-122.216,67226.74247
437,147448,132232.8879,353280.3578,-122.021,174996.4532
438,11931,112219.12,91799.93626,-122.302,59225.44949
439,62868,119741.7282,190083.0169,-122.143,102740.489
440,107864,126386.9425,276902.9217,-122.2,141180.1836
441,126763,129178.0329,313368.5938,-122.352,157325.4362
442,48320,117593.2133,162012.6111,-122.293,90312.25819
443,132750,130062.2203,324920.5267,-122.358,162440.0786
444,90232,123782.9684,242881.9296,-122.267,126117.3181
445,11415,112142.9148,90804.31285,-122.183,58784.63514
446,136367,130596.3953,331899.5381,-122.13,165530.0505
447,48599,117634.4173,162550.9424,-122.075,90550.60548
448,131209,129834.6384,321947.163,-122.121,161123.6156
449,44805,117074.1021,155230.409,-122.4,87309.42402
450,27745,114554.6036,122313.0924,-122.065,72735.21323
451,56428,118790.6397,177657.0193,-122.385,97238.85262
452,22961,113848.0807,113082.3514,-122.115,68648.28331
453,127002,129213.3295,313829.745,-122.105,157529.6118
454,42722,116766.4752,151211.2548,-122.131,85529.93509
455,36880,115903.702,139939.0999,-122.114,80539.1649
456,134020,130249.7797,327370.9952,-122.23,163525.0287
457,105406,126023.9338,272160.204,-122.239,139080.3354
458,135965,130537.0261,331123.878,-122.124,165186.6254
459,22609,113796.0957,112403.1664,-122.133,68347.57275
460,48592,117633.3835,162537.4359,-122.386,90544.62544
461,45646,117198.3048,156853.1208,-122.189,88027.88306
462,18687,113216.8769,104835.6567,-122.07,64997.04199
463,159134,133958.7296,375828.5267,-122.132,184979.7022
464,25194,114177.8603,117390.931,-122.278,70555.91594
465,49370,117748.2821,164038.589,-122.236,91209.26412
466,83997,122862.1552,230851.4801,-122.246,120790.8114
467,127102,129228.0979,314022.6953,-122.362,157615.041
468,112617,127088.8871,286073.8482,-122.327,145240.6305
469,18790,113232.0884,105034.3955,-122.318,65085.034
470,31530,115113.5896,129616.2603,-122.318,75968.70607
471,154761,133312.905,367390.8113,-122.31,181243.886
472,62322,119661.0924,189029.5084,-122.364,102274.046
473,138389,130895.0135,335800.9926,-122.242,167257.4277
474,54437,118496.5997,173815.3793,-122.281,95537.9585
475,128678,129460.8488,317063.5916,-122.302,158961.4042
476,36374,115828.9736,138962.7715,-122.205,80106.89347
477,91354,123948.6704,245046.8317,-122.299,127075.833
478,159026,133942.7797,375620.1405,-122.114,184887.4387
479,21362,113611.9331,109997.0765,-122.217,67282.27141
480,33021,115333.7873,132493.1489,-122.228,77242.4545
481,135411,130455.2089,330054.9335,-122.144,164713.348
482,41996,116659.2562,149810.4359,-122.215,84909.71956
483,129894,129640.4332,319409.8669,-122.389,160000.2225
484,29076,114751.1717,124881.2606,-122.279,73872.27504
485,60970,119461.4229,186420.8207,-122.207,101119.044
486,68150,120521.798,200274.6503,-122.214,107252.8561
487,79611,122214.4107,222388.6811,-122.207,117043.8895
488,125073,128928.446,310107.7342,-122.233,155881.6838
489,108627,126499.6258,278375.1323,-122.171,141832.0079
490,38547,116149.8921,143155.5809,-122.277,81963.26862
491,109403,126614.229,279872.4264,-122.35,142494.938
492,110385,126759.2552,281767.1981,-122.288,143333.8521
493,27445,114510.2982,121734.2416,-122.361,72478.92582
494,99603,125166.9203,260963.2997,-122.013,134122.8826
495,10372,111988.8798,88791.8415,-122.273,57893.60924
496,146341,132069.4011,351144.3983,-122.285,174050.7527
497,20181,113437.5176,107718.3338,-122.164,66273.3533
498,105465,126032.6472,272274.0447,-122.151,139130.7386
499,58528,119100.7772,181708.975,-122.201,99032.8645
500,107739,126368.4819,276661.7339,-122.392,141073.3972
501,125610,129007.7526,311143.8772,-122.278,156340.4382
502,45698,117205.9844,156953.455,-122.312,88072.30621
503,90555,123830.6705,243505.159,-122.223,126393.2542
504,19468,113332.2185,106342.5983,-122.304,65664.24355
